//Hi, Check out my script/patch of Berwick Saga
//https://github.com/Cyan-Alvein/berwick-saga-editor-randomizer/blob/main/BWS_Lunatic%20Cyan.txt
//It took me more than a year to make this, fixing all bugs, testing all possibilities by replaying the patched games many times (Yeah I love this game too much), managing character balance so someone (Faye Dean Ruby Derrick...) aren't too OP

// If you wanna tip me:
// My monero address is: 473xfHS4yyyRsyv2bhSMBHUSm1VHtXDkM677oV8iMtruBjuRrN3YuXQAqEADq3THEwWoYoSZjz2D57826daXMSdXSyrCzh7
// If you wanna contact me:
// Telegram Address: https://t.me/cyanalvein
// My youtube Channel: https://www.youtube.com/@AlveinCyan
// Simplex Address: https://smp18.simplex.im/g#a4ZmKJsJjQSn8wjLWwtb1J6PYdIQrtP10_Nc9k4XWwg
// My Nosttr Account: https://nostter.app/nprofile1qqs8486svgm5dgret9gr3xamkgkj9mudy6cpzzha9ug9g6l205tklvgpuuyn3

/////////////////////////////////////////////README - Most Important Changes//////////////////////////////////////////////////////////////////////////////////////////////////////////

// pitchfork, GoreFork & MilitaryFork got cripple-rate 8. GreatSword Partisan GreatAxe cripple-rate 16. Magic Weapon (WindEdge, EmberArrow ...) 8 or 12 or 16 Cripple-rate depending of damage.

// Blizzard 44% injure-rate. ShortBow, Bowgun, BoltKnife, Harpoon, BronzeSword, LogSplitter 100% injure-rate but -20% accuracy. No more need to hope you have good RNG with flourist skill, I hate luck in game. Luck is for noob.

// Pike, Longspear, AltiumSword, Gastraphetes, CompositeBow, BattleAxe, BastardSword, Swordbreaker, Holy , Hellfire, Earthblaze, all lance weapons got cripple-x2

// All Magic shields (WindShield) & magic rings (WindRing) effect cripple-rate 8 & 16 and 5 magic damage on block.

// Hawkeye, Ollerus & Arbalest got 3 range. Apeiron, Rossweisse, Apollyon & Greatbow got 3 range. Crossbow minimum range is 1

// Everyone got Mercy, Canto, Flourish, Maim, Horse_lover, Guard, Adept, Pursuit, Windsweep, Sunder, Vantage ...

// NB: Faye, Volo use Astra. Faye, Faramir, Volo, Sherpa & Kramer can use Pulverize when they have a Blade Equiped. Now you understand why the Blade skill is OP, since Pulverize is the best offensive skill in the game.

//Reese, Ruby, Alvina, Larentia, Kramer, Sherpa, Faye, Faramir, Dean got Deathmatch Skill

// All ennemy got supporter & hide skill.

// Archer, priest, thief, swordmaster ennemy got watchful

// All player characters got at least +20 base weapon skill and +20% weapon growth.

// All unpromoted player class weapon cap are set as promoted class weapon cap. So Sherlock can reach bow rank 60 without getting promoted

// All rings give +10 magic resistance. All magic rings (WindRing, FireRing...) + 10 block magic damage on block. Rings like windring give +30 wind resist and +10 other element magic resist.

// SpiritBrace = magic +2 hit +12, BlessedBrace = Magic +3 hit +6, DivineBrace (Aegina own it)= Magic +4, EagleBrace = hit +12,  All Magic_Resist +10, MuscleBrace = Strenght +2, hit +6, All Magic_Resist +10 ...

// All player magic weapon (Exept Dark) got +1 range, so AirBlade = 2 range, DireThunder = 3 range.

// All healing orbs got +2 range, so heal = 3 range, Physic = 5 range (same as Darkmend, It pissed me off a dark healing magic was better than a holy healing magic. WTF Shogo Kaga)

// All prefered & locked weapon rank are now level 20 at best. So Thaddy can use AssassinsKnife at level 20, Ruby can use Perseid at level 20, Volo can use Brymranger at level 20

// All priest class got resistor skill, yes even Izerna & ennemy priest

// Izerna Got Silence Skill

// Crossbow, Lance and all Shields got huge buffs. More accuracy, damage, shield now protect from magic ...

// All orbs got restores-uses. So you can spam your holy, Dire Thunder, Blizzard, Lightning ... orbs at will. You will need it to win this lunatic mode.

// CrookedAxe & Albatross got Pascanion Back fire effect

// BreakerArrow, BroadheadArrow, BreakerAxe, stunknife effect disarm rate 100%, no more shield break effect.

// Poleax, Zanbato, Brionac, Strongbow, Holy effect Nosferatu, no more horse kill effect.

// All shields give magic stats same as defense stats. So Perseid give 7 magic resist. Shield unit can now tank magic damage too.

// All horses give stat bonus up to 5 points, while tico is still OP ofc (7 points, I didn't touch his stat no joke, Czene was cheating the whole time with that monster). So ThinHorse give 2 speed, 1 attack, 1 defense, 1 magic.

// Vollenden, DarkShield, Hestia, reflect 10 magic damage on block. All other elemental shields reflect only 5.

// All elemental shields receive 20 magic resist on their attribute. So Windshield get +20 wind_res, and since Windshield got 6 might, it gets a total of 26 wind_res.

// Derrick movement type is now Knight, so he can walk on shallow water

// Axel movement type is now light-infantry

// All player archers unit got magicbane, because they don't have a ring for magic resist.

// Search skill to all player unit

// Swimmer skill to Thaddy Czene Dean Volo Kramer Faye Sherpa. Please don't make Czene swimming while mounted.

// All magic orbs minimum range is 1. So mages like Aegina can't defend at close range, while Enid can with her sword and prepared skill. That is why Aegina and Perceval now get OneTwo Skill while Enid doesn't for fair. Same logic for Sylvis & Esteban

// All shields are 100% accuracy, except Aiantos which is 0% accuracy, 14 defense & 14 magic, and of course 100% accuracy vs bow

// MainGauche & Balmung gives 12 defense, Kris gives 12 magic.

// Parry to all no-shield unit (Faye, Faramir, Volo, Kramer, Sherpa, Lynette, Paramythis, Sherlock, Christine, Sylvis, Esteban, Enid)

// Arthur Elbert Sword cap 60, Ruby Alvine Spear Cap 60, Marcel Sword Cap 60, Derrick Axe Cap 60

// KnockAway to all no-shield sword unit (Faye, Faramir, Volo, Kramer, Sherpa, Paramythis, Enid)

// GreatSword Adrastia 2 Defense, Partisan Doru 4 Defense, MainGauche Balmung 6 Defense, Rossweisse 3 Defense 

// ShieldAxe give 16 might 10 def skill parry. GigasAxe give 20 might 10 def no skill parry. 

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

set ArmorKnight attribute movement knight
set GigasKnight attribute movement knight
set General attribute movement knight
set Pirate attribute movement lt-infantry
set Corsair attribute movement lt-infantry
set Scoundrel attribute movement lt-infantry
//set SnowBandit attribute movement lt-infantry
set Barbarian attribute movement lt-infantry
set Bandit attribute movement lt-infantry

//this will restore 2 points on repairstone each turn. I fixed all item price so it is no longer needed.
//set Repairstone effect restore-uses

set ImperialBow stat might 3
set IronBow stat might 1
set OldImperialBow stat might 1
set ShortBow stat might 3
set VerianBow stat might 3
set SwiftBow stat might 4
set TripleFireBow stat might 1
set Apollyon stat might 6
set KillerBow stat might 6
set Apeiron stat might 10

set Rossweisse stat defense 3
set KillerBow stat Crit 18	

//Crossbow

set Gastraphetes stat level 8
set HeavyCrossbow stat level 12
set Arbalest stat level 16
set BraveCrossbow stat level 8
set Chu-ko-nu stat level 12
set KillerCrossbow stat level 15
set Ollerus stat level 15
set RapidCrossbow stat level 20
set Gastraphetes effect cripple-x2

set Bowgun stat weight 10
set IronCrossbow stat weight 12
set Gastraphetes stat weight 13
set HeavyCrossbow stat weight 14
set BraveCrossbow stat weight 14
set Chu-ko-nu stat weight 15
set Arbalest stat weight 15
set KillerCrossbow stat weight 12
set Ollerus stat weight 11
set RapidCrossbow stat weight 15
set Hawkeye stat weight 13

set ImperialCrossbow stat weight 12
set OldImperialCrossbow stat weight 13
set VerianCrossbow stat weight 12

set Bowgun stat min-range 1
set IronCrossbow stat min-range 1
set Gastraphetes stat min-range 1
set HeavyCrossbow stat min-range 1
set BraveCrossbow stat min-range 1
set Chu-ko-nu stat min-range 1
set Arbalest stat min-range 1
set KillerCrossbow stat min-range 1
set Ollerus stat min-range 1
set RapidCrossbow stat min-range 1
set Hawkeye stat min-range 1

set ImperialCrossbow stat min-range 1
set OldImperialCrossbow stat min-range 1
set VerianCrossbow stat min-range 1


set Bowgun stat might 10
set IronCrossbow stat might 15
set Gastraphetes stat might 21
set HeavyCrossbow stat might 27
set BraveCrossbow stat might 18
set Chu-ko-nu stat might 12
set Arbalest stat might 33
set KillerCrossbow stat might 17
set Ollerus stat might 27
set RapidCrossbow stat might 18
set Hawkeye stat might 30

set ImperialCrossbow stat might 15
set OldImperialCrossbow stat might 9
set VerianCrossbow stat might 15

set Bowgun stat accuracy 50
set IronCrossbow stat accuracy 70
set Gastraphetes stat accuracy 70
set HeavyCrossbow stat accuracy 60
set BraveCrossbow stat accuracy 60
set Chu-ko-nu stat accuracy 60
set Arbalest stat accuracy 60
set KillerCrossbow stat accuracy 70
set Ollerus stat accuracy 70
set RapidCrossbow stat accuracy 70
set Hawkeye stat accuracy 70

set ImperialCrossbow stat accuracy 70
set OldImperialCrossbow stat accuracy 60
set VerianCrossbow stat accuracy 70

set KillerCrossbow stat Crit 36
set Bowgun effect injure-rate 100

set Bowgun stat max-range 2
set IronCrossbow stat max-range 2
set Gastraphetes stat max-range 2
set HeavyCrossbow stat max-range 2
set BraveCrossbow stat max-range 2
set Chu-ko-nu stat max-range 2
set Arbalest stat max-range 3
set KillerCrossbow stat max-range 2
set Ollerus stat max-range 3
set RapidCrossbow stat max-range 2
set Hawkeye stat max-range 3

set ImperialCrossbow stat max-range 2
set OldImperialCrossbow stat max-range 2
set VerianCrossbow stat max-range 2

set Bowgun stat durability F
set HeavyCrossbow stat durability B
set KillerCrossbow stat durability C
set RapidCrossbow stat durability B
set Hawkeye stat durability B
set Arbalest stat durability B
set Ollerus stat durability A

set ImperialCrossbow stat durability D
set OldImperialCrossbow stat durability E
set VerianCrossbow stat durability D

set Bowgun stat cost 1000
set ImperialCrossbow stat cost 800
set OldImperialCrossbow stat cost 400
set VerianCrossbow stat cost 800
set IronCrossbow stat cost 1000
set Gastraphetes stat cost 2000
set HeavyCrossbow stat cost 2600
set BraveCrossbow stat cost 3500
set Chu-ko-nu stat cost 4500
set Arbalest stat cost 4000
set RapidCrossbow stat cost 8000
set Hawkeye stat cost 5000
set Ollerus stat cost 4000


// Balistae

set OldBallista stat durability D

set OldBallista stat might 13
set BronzeBallista stat might 15
set IronBallista stat might 21
set SteelBallista stat might 27
set PrototypeSpringald stat might 33
set Springald stat might 33
set PrototypeScorpio stat might 15
set Scorpio stat might 15

set OldBallista stat accuracy 60
set SteelBallista stat accuracy 70
set PrototypeSpringald stat accuracy 70
set Springald stat accuracy 70
set PrototypeScorpio stat accuracy 80
set Scorpio stat accuracy 100
set BronzeBallista stat accuracy 70
set IronBallista stat accuracy 70

set SteelBallista stat level 10
set Springald stat level 15

set OldBallista stat weight 8
set BronzeBallista stat weight 7
set IronBallista stat weight 8
set SteelBallista stat weight 9
set PrototypeSpringald stat weight 10
set Springald stat weight 10
set PrototypeScorpio stat weight 7
set Scorpio stat weight 7

set OldBallista stat speed 5
set BronzeBallista stat speed 5
set IronBallista stat speed 5
set SteelBallista stat speed 5
set PrototypeSpringald stat speed 5
set Springald stat speed 5
set PrototypeScorpio stat speed 10
set Scorpio stat speed 10

set OldBallista stat defense 10
set BronzeBallista stat defense 10
set IronBallista stat defense 10
set SteelBallista stat defense 10
set PrototypeSpringald stat defense 10
set Springald stat defense 10
set PrototypeScorpio stat defense 10
set Scorpio stat defense 10

set OldBallista stat magic 10
set BronzeBallista stat magic 10
set IronBallista stat magic 10
set SteelBallista stat magic 10
set PrototypeSpringald stat magic 10
set Springald stat magic 10
set PrototypeScorpio stat magic 10
set Scorpio stat magic 10

set BronzeBallista effect cripple-x2
set IronBallista effect cripple-x2
set PrototypeSpringald effect cripple-x2
set PrototypeScorpio effect cripple-x2
set Scorpio effect cripple-x2

set Scorpio stat Durability B

set StandardBolt stat accuracy 10
set OldBolt stat accuracy 10
set New-TypeBolt stat accuracy 10

set OldBallista stat cost 2000
set BronzeBallista stat cost 3000
set IronBallista stat cost 4000
set SteelBallista stat cost 5000
set PrototypeSpringald stat cost 6000
set Springald stat cost 7000
set PrototypeScorpio stat cost 5000
set Scorpio stat cost 6000

// sshield

set ShiningShield effect negate-dark 100

set Vollenden effect cripple-rate 16
set DarkShield effect cripple-rate 16
set Windshield effect cripple-rate 8
set LightShield effect cripple-rate 8
set ThunderShield effect cripple-rate 8
set FireShield effect cripple-rate 8
set Perseid effect cripple-rate 8

set Vollenden effect block-holy-damage 10
set DarkShield effect block-fire-damage 10
set Windshield effect block-thunder-damage 5
set LightShield effect block-holy-damage 5
set ThunderShield effect block-thunder-damage 5
set FireShield effect block-fire-damage 5
set Perseid effect block-holy-damage 5

set LeatherSShd stat might 2
set Buckler stat might 4
set PrototypeSShd stat might 7
set Aspis stat might 6
set RoundShield stat might 8
set Windshield stat might 6
set FireShield stat might 6
set ThunderShield stat might 6
set LightShield stat might 6
set DarkShield stat might 8
set MetalShield stat might 8
set MithrilShield stat might 7
set Vollenden stat might 8
set ShiningShield stat might 8
set LadyShield stat might 7
set Perseid stat might 7
set Aiantos stat might 14
set Aiantos stat magic 14

Set VerianSShd Stat might 4
set OldImpSShd stat might 3
set ImpSoldierSShd stat might 4
set ImpSoldierSShd++ stat might 6
set ImpOfficerSShd stat might 6
set ImpKnightSShd stat might 8

Set LeatherSShd Stat fire_res 2
Set LeatherSShd Stat thunder_res 2
Set LeatherSShd Stat wind_res 2
Set LeatherSShd Stat holy_res 2
Set LeatherSShd Stat dark_res 2

Set Buckler Stat fire_res 4
Set Buckler Stat thunder_res 4
Set Buckler Stat wind_res 4
Set Buckler Stat holy_res 4
Set Buckler Stat dark_res 4

Set PrototypeSShd Stat fire_res 7
Set PrototypeSShd Stat thunder_res 7
Set PrototypeSShd Stat wind_res 7
Set PrototypeSShd Stat holy_res 7
Set PrototypeSShd Stat dark_res 7

Set Aspis Stat fire_res 6
Set Aspis Stat thunder_res 6
Set Aspis Stat wind_res 6
Set Aspis Stat holy_res 6
Set Aspis Stat dark_res 6

Set RoundShield Stat fire_res 8
Set RoundShield Stat thunder_res 8
Set RoundShield Stat wind_res 8
Set RoundShield Stat holy_res 8
Set RoundShield Stat dark_res 8

set FireShield stat fire_res 26
Set FireShield Stat thunder_res 6
Set FireShield Stat wind_res 6
Set FireShield Stat holy_res 6
Set FireShield Stat dark_res 6

Set Windshield Stat fire_res 6
Set Windshield Stat thunder_res 6
Set Windshield Stat wind_res 26
Set Windshield Stat holy_res 6
Set Windshield Stat dark_res 6

Set ThunderShield Stat fire_res 6
set ThunderShield stat thunder_res 26
Set ThunderShield Stat wind_res 6
Set ThunderShield Stat holy_res 6
Set ThunderShield Stat dark_res 6

set LightShield stat fire_res 6
Set LightShield Stat thunder_res 6
Set LightShield Stat wind_res 6
Set LightShield Stat holy_res 26
Set LightShield Stat dark_res 6

Set DarkShield Stat fire_res 8
Set DarkShield Stat thunder_res 8
Set DarkShield Stat wind_res 8
Set DarkShield Stat holy_res 8
Set DarkShield Stat dark_res 26

Set MetalShield Stat fire_res 8
Set MetalShield Stat thunder_res 8
Set MetalShield Stat wind_res 8
Set MetalShield Stat holy_res 8
Set MetalShield Stat dark_res 8

Set MithrilShield Stat fire_res 7
Set MithrilShield Stat thunder_res 7
Set MithrilShield Stat wind_res 7
Set MithrilShield Stat holy_res 7
Set MithrilShield Stat dark_res 7

Set Vollenden Stat mind 6
Set Vollenden Stat fire_res 8
Set Vollenden Stat thunder_res 8
Set Vollenden Stat wind_res 8
Set Vollenden Stat holy_res 8
Set Vollenden Stat dark_res 8

Set ShiningShield Stat fire_res 7
Set ShiningShield Stat thunder_res 7
Set ShiningShield Stat wind_res 7
Set ShiningShield Stat holy_res 7
Set ShiningShield Stat dark_res 7

Set LadyShield Stat fire_res 7
Set LadyShield Stat thunder_res 7
Set LadyShield Stat wind_res 7
Set LadyShield Stat holy_res 7
Set LadyShield Stat dark_res 7

Set Perseid Stat fire_res 7
Set Perseid Stat thunder_res 7
Set Perseid Stat wind_res 7
Set Perseid Stat holy_res 7
Set Perseid Stat dark_res 7

Set VerianSShd Stat fire_res 4
Set VerianSShd Stat thunder_res 4
Set VerianSShd Stat wind_res 4
Set VerianSShd Stat holy_res 4
Set VerianSShd Stat dark_res 4

Set OldImpSShd Stat fire_res 3
Set OldImpSShd Stat thunder_res 3
Set OldImpSShd Stat wind_res 3
Set OldImpSShd Stat holy_res 3
Set OldImpSShd Stat dark_res 3

Set ImpSoldierSShd Stat fire_res 4
Set ImpSoldierSShd Stat thunder_res 4
Set ImpSoldierSShd Stat wind_res 4
Set ImpSoldierSShd Stat holy_res 4
Set ImpSoldierSShd Stat dark_res 4

Set ImpSoldierSShd++ Stat fire_res 6
Set ImpSoldierSShd++ Stat thunder_res 6
Set ImpSoldierSShd++ Stat wind_res 6
Set ImpSoldierSShd++ Stat holy_res 6
Set ImpSoldierSShd++ Stat dark_res 6

Set ImpOfficerSShd Stat fire_res 6
Set ImpOfficerSShd Stat thunder_res 6
Set ImpOfficerSShd Stat wind_res 6
Set ImpOfficerSShd Stat holy_res 6
Set ImpOfficerSShd Stat dark_res 6

Set ImpKnightSShd Stat fire_res 8
Set ImpKnightSShd Stat thunder_res 8
Set ImpKnightSShd Stat wind_res 8
Set ImpKnightSShd Stat holy_res 8
Set ImpKnightSShd Stat dark_res 8

set LeatherSShd stat Weight 1
set Buckler stat Weight 2
set PrototypeSShd stat Weight 2
set Aspis stat Weight 3
set RoundShield stat Weight 4
set Windshield stat Weight 3
set FireShield stat Weight 3
set ThunderShield stat Weight 3
set LightShield stat Weight 3
set DarkShield stat Weight 4
set MetalShield stat weight 4
set MithrilShield stat weight 2
set Perseid stat weight 2
set LadyShield stat weight 2
set Vollenden stat weight 4
set ShiningShield stat Weight 4
set Aiantos stat Weight 2

Set VerianSShd Stat Weight 2
set OldImpSShd stat Weight 4
set ImpSoldierSShd stat Weight 2
set ImpSoldierSShd++ stat Weight 3
set ImpOfficerSShd stat weight 3
set ImpKnightSShd stat weight 4

set LeatherSShd stat cost 433
set Buckler stat cost 866
set PrototypeSShd stat cost 1500
set Aspis stat cost 1600
set RoundShield stat cost 1300
set Windshield stat cost 3000
set FireShield stat cost 3000
set ThunderShield stat cost 3000
set LightShield stat cost 3000
set DarkShield stat cost 7000
set MetalShield stat cost 3000
set MithrilShield stat cost 6000
set Perseid stat cost 6000
set LadyShield stat cost 3000
set Vollenden stat cost 7000
set ShiningShield stat cost 4000
set Aiantos stat cost 3000

Set VerianSShd Stat cost 600
set OldImpSShd stat cost 300
set ImpSoldierSShd stat cost 600
set ImpSoldierSShd++ stat cost 1000
set ImpOfficerSShd stat cost 1000
set ImpKnightSShd stat cost 1400

set LeatherSShd stat accuracy 100
set Buckler stat accuracy 100
set PrototypeSShd stat accuracy 100
set Aspis stat accuracy 100
set RoundShield stat accuracy 100
set Windshield stat accuracy 100
set FireShield stat accuracy 100
set ThunderShield stat accuracy 100
set LightShield stat accuracy 100
set DarkShield stat accuracy 100
set MetalShield stat accuracy 100
set MithrilShield stat accuracy 100
set ShiningShield stat accuracy 100
set Vollenden stat accuracy 100
set LadyShield stat accuracy 100
set Perseid stat accuracy 100
set Aiantos stat accuracy 0

set VerianSShd stat accuracy 100
set OldImpSShd stat accuracy 100
set ImpSoldierSShd stat accuracy 100
set ImpSoldierSShd++ stat accuracy 100
set ImpOfficerSShd stat accuracy 100
set ImpKnightSShd stat accuracy 100

set LeatherSShd stat durability C
set Buckler stat durability C
set PrototypeSShd stat durability C
set Aspis stat durability B
set RoundShield stat durability D
set Windshield stat durability A
set FireShield stat durability A
set ThunderShield stat durability A
set LightShield stat durability A
set DarkShield stat durability S
set MetalShield stat durability A
set MithrilShield stat durability S
set Aiantos stat durability A
set ShiningShield stat durability A
set Vollenden stat durability S
set LadyShield stat durability A
set Perseid stat durability S

set VerianSShd stat durability D
set OldImpSShd stat durability E
set ImpSoldierSShd stat durability D
set ImpSoldierSShd++ stat durability D
set ImpOfficerSShd stat durability D
set ImpKnightSShd stat durability D

set FireShield stat level 4
set ThunderShield stat level 4
set LightShield stat level 4
set Windshield stat level 4
set DarkShield stat level 7
set Vollenden stat level 7

set Buckler stat level 1
set PrototypeSShd stat level 4
set Aspis stat level 4
set RoundShield stat level 7
set MetalShield stat level 10
set MithrilShield stat level 15
set Aiantos stat level 15
set ShiningShield stat level 15
//set LadyShield stat level 1

//Set VerianSShd Stat level 1
//set OldImpSShd stat level 1
//set ImpSoldierSShd stat level 1
//set ImpSoldierSShd++ stat level 1
//set ImpOfficerSShd stat level 4
//set ImpKnightSShd stat level 10


//mshield Stuff

Set LeatherMShd stat Weight 3
Set Kiteshield stat Weight 4
Set SquareShield stat Weight 5
Set KnightShield stat Weight 6
Set LimitShield stat Weight 4
Set Hestia stat Weight 7
Set WyrmskinShield stat Weight 4
Set LadyMShd stat Weight 4
Set PaladinShield stat Weight 7
Set BlackShield stat Weight 7

set LightningShield stat Weight 6
set RadiantShield stat Weight 6
set ShadowShield stat Weight 6
set BlazingShield stat Weight 6
set GaleShield stat Weight 6

Set VerianMShd stat Weight 5
Set ImpSoldierMShd stat Weight 5
Set ImpSoldierMShd+ stat Weight 6
Set ImpOfficerMShd stat Weight 6
Set ImpKnightMShd stat Weight 7

Set LeatherMShd Stat fire_res 6
Set LeatherMShd Stat thunder_res 6
Set LeatherMShd Stat wind_res 6
Set LeatherMShd Stat holy_res 6
Set LeatherMShd Stat dark_res 6

Set Kiteshield Stat fire_res 8
Set Kiteshield Stat thunder_res 8
Set Kiteshield Stat wind_res 8
Set Kiteshield Stat holy_res 8
Set Kiteshield Stat dark_res 8

Set SquareShield Stat fire_res 10
Set SquareShield Stat thunder_res 10
Set SquareShield Stat wind_res 10
Set SquareShield Stat holy_res 10
Set SquareShield Stat dark_res 10

Set KnightShield Stat fire_res 12
Set KnightShield Stat thunder_res 12
Set KnightShield Stat wind_res 12
Set KnightShield Stat holy_res 12
Set KnightShield Stat dark_res 12

Set LimitShield Stat fire_res 14
Set LimitShield Stat thunder_res 14
Set LimitShield Stat wind_res 14
Set LimitShield Stat holy_res 14
Set LimitShield Stat dark_res 14

Set WyrmskinShield Stat fire_res 14
Set WyrmskinShield Stat thunder_res 14
Set WyrmskinShield Stat wind_res 14
Set WyrmskinShield Stat holy_res 14
Set WyrmskinShield Stat dark_res 14

Set LadyMShd Stat fire_res 14
Set LadyMShd Stat thunder_res 14
Set LadyMShd Stat wind_res 14
Set LadyMShd Stat holy_res 14
Set LadyMShd Stat dark_res 14

Set PaladinShield Stat mind 6
Set PaladinShield Stat fire_res 14
Set PaladinShield Stat thunder_res 14
Set PaladinShield Stat wind_res 14
Set PaladinShield Stat holy_res 14
Set PaladinShield Stat dark_res 14

Set BlackShield stat fire_res 14
Set BlackShield Stat thunder_res 14
Set BlackShield Stat wind_res 14
Set BlackShield Stat holy_res 14
Set BlackShield Stat dark_res 14

Set LightningShield Stat fire_res 12
Set LightningShield Stat thunder_res 32
Set LightningShield Stat wind_res 12
Set LightningShield Stat holy_res 12
Set LightningShield Stat dark_res 12

Set RadiantShield Stat fire_res 12
Set RadiantShield Stat thunder_res 12
Set RadiantShield Stat wind_res 12
Set RadiantShield Stat holy_res 32
Set RadiantShield Stat dark_res 12

Set ShadowShield Stat fire_res 12
Set ShadowShield Stat thunder_res 12
Set ShadowShield Stat wind_res 12
Set ShadowShield Stat holy_res 12
Set ShadowShield Stat dark_res 32

Set BlazingShield Stat fire_res 32
Set BlazingShield Stat thunder_res 12
Set BlazingShield Stat wind_res 12
Set BlazingShield Stat holy_res 12
Set BlazingShield Stat dark_res 12

Set GaleShield Stat fire_res 12
Set GaleShield Stat thunder_res 12
Set GaleShield Stat wind_res 32
Set GaleShield Stat holy_res 12
Set GaleShield Stat dark_res 12

Set Hestia Stat fire_res 34
Set Hestia Stat thunder_res 14
Set Hestia Stat wind_res 14
Set Hestia Stat holy_res 14
Set Hestia Stat dark_res 14

Set VerianMShd Stat fire_res 10
Set VerianMShd Stat thunder_res 10
Set VerianMShd Stat wind_res 10
Set VerianMShd Stat holy_res 10
Set VerianMShd Stat dark_res 10

Set ImpSoldierMShd Stat fire_res 10
Set ImpSoldierMShd Stat thunder_res 10
Set ImpSoldierMShd Stat wind_res 10
Set ImpSoldierMShd Stat holy_res 10
Set ImpSoldierMShd Stat dark_res 10

Set ImpSoldierMShd+ Stat fire_res 12
Set ImpSoldierMShd+ Stat thunder_res 12
Set ImpSoldierMShd+ Stat wind_res 12
Set ImpSoldierMShd+ Stat holy_res 12
Set ImpSoldierMShd+ Stat dark_res 12

Set ImpOfficerMShd Stat fire_res 12
Set ImpOfficerMShd Stat thunder_res 12
Set ImpOfficerMShd Stat wind_res 12
Set ImpOfficerMShd Stat holy_res 12
Set ImpOfficerMShd Stat dark_res 12

Set ImpKnightMShd Stat fire_res 14
Set ImpKnightMShd Stat thunder_res 14
Set ImpKnightMShd Stat wind_res 14
Set ImpKnightMShd Stat holy_res 14
Set ImpKnightMShd Stat dark_res 14


Set LeatherMShd stat might 6
Set Kiteshield stat might 8
Set SquareShield stat might 10
Set KnightShield stat might 12
Set LimitShield stat might 14
Set Hestia stat might 14
Set WyrmskinShield stat might 14
Set LadyMShd stat might 14
Set PaladinShield stat might 14
Set BlackShield stat might 14

set LightningShield stat might 12
set RadiantShield stat might 12
set ShadowShield stat might 12
set BlazingShield stat might 12
set GaleShield stat might 12

Set VerianMShd stat might 10
Set ImpSoldierMShd stat might 10
Set ImpSoldierMShd+ stat might 12
Set ImpOfficerMShd stat might 12
Set ImpKnightMShd stat might 14

set LightningShield effect cripple-rate 8
set RadiantShield effect cripple-rate 8
set ShadowShield effect cripple-rate 8
set BlazingShield effect cripple-rate 8
set GaleShield effect cripple-rate 8
Set Hestia effect cripple-rate 16

set LightningShield effect block-thunder-damage 5
set RadiantShield effect block-holy-damage 5
set ShadowShield effect block-holy-damage 5
set BlazingShield effect block-fire-damage 5
set GaleShield effect block-thunder-damage 5
Set Hestia effect block-fire-damage 10

Set BlackShield effect reflect-damage 50

set LightningShield stat accuracy 100
set RadiantShield stat accuracy 100
set ShadowShield stat accuracy 100
set BlazingShield stat accuracy 100
set GaleShield stat accuracy 100

set LeatherMShd stat accuracy 100
set Kiteshield stat accuracy 100
set SquareShield stat accuracy 100
set KnightShield stat accuracy 100
set LimitShield stat accuracy 100
set LadyMShd stat accuracy 100
set WyrmskinShield Stat accuracy 100
set Hestia stat accuracy 100
set PaladinShield stat accuracy 100
set BlackShield stat accuracy 100

set VerianMShd stat accuracy 100
set ImpSoldierMShd stat accuracy 100
set ImpSoldierMShd+ stat accuracy 100
set ImpOfficerMShd stat accuracy 100
set ImpKnightMShd stat accuracy 100

set LightningShield stat Durability A
set RadiantShield stat Durability A
set ShadowShield stat Durability A
set BlazingShield stat Durability A
set GaleShield stat Durability A

set LeatherMShd stat durability B
set Kiteshield stat durability B
set SquareShield stat durability A
set KnightShield stat durability A
set LimitShield stat durability D
set LadyMShd stat durability A
set WyrmskinShield Stat durability S
set Hestia stat durability S
set PaladinShield stat durability A
set BlackShield stat durability A

set VerianMShd stat durability C
set ImpSoldierMShd stat durability C
set ImpSoldierMShd+ stat durability C
set ImpOfficerMShd stat durability C
set ImpKnightMShd stat durability C

set LeatherMShd stat cost 1600
set Kiteshield stat cost 2000
set SquareShield stat cost 4000
set KnightShield stat cost 5000
set LimitShield stat cost 2000
set LadyMShd stat cost 6000
set Hestia stat cost 10000
set WyrmskinShield stat cost 11000
set PaladinShield stat cost 6000
set BlackShield stat cost 6000

set LightningShield stat cost 6000
set RadiantShield stat cost 6000
set ShadowShield stat cost 6000
set BlazingShield stat cost 6000
set GaleShield stat cost 6000

set VerianMShd stat cost 1600
set ImpSoldierMShd cost 1600
set ImpSoldierMShd+ cost 2000
set ImpOfficerMShd cost 2000
set ImpKnightMShd cost 2400

set LightningShield stat level 12
set RadiantShield stat level 12
set ShadowShield stat level 12
set BlazingShield stat level 12
set GaleShield stat level 12
set Kiteshield stat level 4
set SquareShield stat level 8
set KnightShield stat level 12
